@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
31	20	cli/example_realm_config.py
1	32	src/realm_backend/main.py

@@@4a4611c0201ccf9bfac2a71549b3fbde1c94b275\t2025-08-30 17:51:47 +0200\tjmpmonteagudo\trefactor: simplify post-deployment config to use shell commands instead of complex actions
4	202	cli/example_realm_config.json
32	0	cli/example_realm_config.py
85	4	cli/realms_cli/commands/deploy.py
46	2	cli/realms_cli/commands/shell.py
4	3	cli/realms_cli/main.py
2	2	cli/realms_cli/models.py
12	0	extensions/admin_dashboard/scripts/loader.py
27	3	src/realm_backend/main.py

@@@b28bfd4621c49618453d08c92cc596a0fb274deb\t2025-08-30 16:53:01 +0200\tdevin-ai-integration[bot]\tRemove 'Realms Registry' text from header and increase logo size (#63)
10	9	src/realm_backend/codex.py
1	1	src/realm_backend/main.py
1	5	src/realm_registry_frontend/src/routes/+page.svelte

@@@03067f26df8f1bc7919ddc23e4ed077ec1540711\t2025-08-30 16:39:15 +0200\tdevin-ai-integration[bot]\tFix Realms Registry: Side drawer, QR codes, logo, and remove buttons (#62)
1	0	src/realm_backend/codex.py
1	1	src/realm_backend/main.py
1	1	src/realm_registry_backend/main.py
87	44	src/realm_registry_frontend/src/routes/+page.svelte

@@@97cb8aae66324f3f25ce8975c42c32a60d409bd0\t2025-08-30 14:59:01 +0200\tjmpmonteagudo\trefactor: remove unnecessary string wrapper around codex implementation code [skip ic]
0	2	src/realm_backend/codex.py

@@@8cf374d2fac85141b2f9c85f6025cdf72e644807\t2025-08-30 14:38:46 +0200\tjmpmonteagudo\tstyle: fix f-strings, boolean comparisons and remove unused imports
2	2	extensions/admin_dashboard/scripts/loader.py
1	1	src/realm_backend/codex.py
0	1	src/realm_backend/main.py
0	1	src/realm_registry_backend/main.py
2	2	tests/test_task_manager.py

@@@34c12f843b2a9d864a9a6c5421d4c72ffd476aeb\t2025-08-30 14:36:57 +0200\tjmpmonteagudo\tstyle: format code with black and fix trailing whitespace
17	10	extensions/admin_dashboard/backend/entry.py
19	15	extensions/admin_dashboard/backend/models.py
215	181	extensions/admin_dashboard/scripts/loader.py
1	0	src/realm_backend/api/status.py
0	4	src/realm_backend/codex.py
17	24	src/realm_backend/core/execution.py
7	11	src/realm_backend/core/task_manager.py
1	0	src/realm_backend/ggg/status.py
11	4	src/realm_backend/ggg/task.py
1	1	src/realm_backend/ggg/task_executions.py
1	1	src/realm_backend/ggg/task_schedule.py
125	86	src/realm_backend/main.py
45	31	src/realm_registry_backend/api/registry.py
1	1	src/realm_registry_backend/core/candid_types_registry.py
3	4	src/realm_registry_backend/main.py
52	43	tests/test_task_manager.py

